# Time-averaged data for fix shrink
# TimeStep c_radreduce
588 0.035
589 0.035
590 0.035
591 0.035
592 0.035
593 0.035
594 0.035
595 0.035
596 0.035
597 0.035
598 0.035
599 0.035
600 0.035
601 0.035
602 0.035
603 0.035
604 0.035
605 0.035
606 0.035
607 0.035
608 0.035
609 0.035
610 0.035
611 0.035
612 0.035
613 0.035
614 0.035
615 0.035
616 0.035
617 0.035
618 0.035
619 0.035
620 0.035
621 0.035
622 0.035
623 0.035
624 0.035
625 0.035
626 0.035
627 0.035
628 0.035
629 0.035
630 0.035
631 0.035
632 0.035
633 0.035
634 0.035
635 0.035
636 0.035
637 0.035
638 0.035
639 0.035
640 0.035
641 0.035
642 0.035
643 0.035
644 0.035
645 0.035
646 0.035
647 0.035
648 0.035
649 0.035
650 0.035
651 0.035
652 0.035
653 0.035
654 0.035
655 0.035
656 0.035
657 0.035
658 0.035
659 0.035
660 0.035
661 0.035
662 0.035
663 0.035
664 0.035
665 0.035
666 0.035
667 0.035
668 0.035
669 0.035
670 0.035
671 0.035
672 0.035
673 0.035
674 0.035
675 0.035
676 0.035
677 0.035
678 0.035
679 0.035
680 0.035
681 0.035
682 0.035
683 0.035
684 0.035
685 0.035
686 0.035
687 0.035
688 0.035
689 0.035
690 0.035
691 0.035
692 0.035
693 0.035
694 0.035
695 0.035
696 0.035
697 0.035
698 0.035
699 0.035
700 0.035
701 0.035
702 0.035
703 0.035
704 0.035
705 0.035
706 0.035
707 0.035
708 0.035
709 0.035
710 0.035
711 0.035
712 0.035
713 0.035
714 0.035
715 0.035
716 0.035
717 0.035
718 0.035
719 0.035
720 0.035
721 0.035
722 0.035
723 0.035
724 0.035
725 0.035
726 0.035
727 0.035
728 0.035
729 0.035
730 0.035
731 0.035
732 0.035
733 0.035
734 0.035
735 0.035
736 0.035
737 0.035
738 0.035
739 0.035
740 0.035
741 0.035
742 0.035
743 0.035
744 0.035
745 0.035
746 0.035
747 0.035
748 0.035
749 0.035
750 0.035
751 0.035
752 0.035
753 0.035
754 0.035
755 0.035
756 0.035
757 0.035
758 0.035
759 0.035
760 0.035
761 0.035
762 0.035
763 0.035
764 0.035
765 0.035
766 0.035
767 0.035
768 0.035
769 0.035
770 0.035
771 0.035
772 0.035
773 0.035
774 0.035
775 0.035
776 0.035
777 0.035
778 0.035
779 0.035
780 0.035
781 0.035
782 0.035
783 0.035
784 0.035
785 0.035
786 0.035
787 0.035
788 0.035
789 0.035
790 0.035
791 0.035
792 0.035
793 0.035
794 0.035
795 0.035
796 0.035
797 0.035
798 0.035
799 0.035
800 0.035
801 0.035
802 0.035
803 0.035
804 0.035
805 0.035
806 0.035
807 0.035
808 0.035
809 0.035
810 0.035
811 0.035
812 0.035
813 0.035
814 0.035
815 0.035
816 0.035
817 0.035
818 0.035
819 0.035
820 0.035
821 0.035
822 0.035
823 0.035
824 0.035
825 0.035
826 0.035
827 0.035
828 0.035
829 0.035
830 0.035
831 0.035
832 0.035
833 0.035
834 0.035
835 0.035
836 0.035
837 0.035
838 0.035
839 0.035
840 0.035
841 0.035
842 0.035
843 0.035
844 0.035
845 0.035
846 0.035
847 0.035
848 0.035
849 0.035
850 0.035
851 0.035
852 0.035
853 0.035
854 0.035
855 0.035
856 0.035
857 0.035
858 0.035
859 0.035
860 0.035
861 0.035
862 0.035
863 0.035
864 0.035
865 0.035
866 0.035
867 0.035
868 0.035
869 0.035
870 0.035
871 0.035
872 0.035
873 0.035
874 0.035
875 0.035
876 0.035
877 0.035
878 0.035
879 0.035
880 0.035
881 0.035
882 0.035
883 0.035
884 0.035
885 0.035
886 0.035
887 0.035
888 0.035
889 0.035
890 0.035
891 0.035
892 0.035
893 0.035
894 0.035
895 0.035
896 0.035
897 0.035
898 0.035
899 0.035
900 0.035
901 0.035
902 0.035
903 0.035
904 0.035
905 0.035
906 0.035
907 0.035
908 0.035
909 0.035
910 0.035
911 0.035
912 0.035
913 0.035
914 0.035
915 0.035
916 0.035
917 0.035
918 0.035
919 0.035
920 0.035
921 0.035
922 0.035
923 0.035
924 0.035
925 0.035
926 0.035
927 0.035
928 0.035
929 0.035
930 0.035
931 0.035
932 0.035
933 0.035
934 0.035
935 0.035
936 0.035
937 0.035
938 0.035
939 0.035
940 0.035
941 0.035
942 0.035
943 0.035
944 0.035
945 0.035
946 0.035
947 0.035
948 0.035
949 0.035
950 0.035
951 0.035
952 0.035
953 0.035
954 0.035
955 0.035
956 0.035
957 0.035
958 0.035
959 0.035
960 0.035
961 0.035
962 0.035
963 0.035
964 0.035
965 0.035
966 0.035
967 0.035
968 0.035
969 0.035
970 0.035
971 0.035
972 0.035
973 0.035
974 0.035
975 0.035
976 0.035
977 0.035
978 0.035
979 0.035
980 0.035
981 0.035
982 0.035
983 0.035
984 0.035
985 0.035
986 0.035
987 0.035
988 0.035
989 0.035
990 0.035
991 0.035
992 0.035
993 0.035
994 0.035
995 0.035
996 0.035
997 0.035
998 0.035
999 0.035
1000 0.035
1001 0.035
1002 0.035
1003 0.035
1004 0.035
1005 0.035
1006 0.035
1007 0.035
1008 0.035
1009 0.035
1010 0.035
1011 0.035
1012 0.035
1013 0.035
1014 0.035
1015 0.035
1016 0.035
1017 0.035
1018 0.035
1019 0.035
1020 0.035
1021 0.035
1022 0.035
1023 0.035
1024 0.035
1025 0.035
1026 0.035
1027 0.035
1028 0.035
1029 0.035
1030 0.035
1031 0.035
1032 0.035
1033 0.035
1034 0.035
1035 0.035
1036 0.035
1037 0.035
1038 0.035
1039 0.035
1040 0.035
1041 0.035
1042 0.035
1043 0.035
1044 0.035
1045 0.035
1046 0.035
1047 0.035
1048 0.035
1049 0.035
1050 0.035
1051 0.035
1052 0.035
1053 0.035
1054 0.035
1055 0.035
1056 0.035
1057 0.035
1058 0.035
1059 0.035
1060 0.035
1061 0.035
1062 0.035
1063 0.035
1064 0.035
1065 0.035
1066 0.035
1067 0.035
1068 0.035
1069 0.035
1070 0.035
1071 0.035
1072 0.035
1073 0.035
1074 0.035
1075 0.035
1076 0.035
1077 0.035
1078 0.035
1079 0.035
1080 0.035
1081 0.035
1082 0.035
1083 0.035
1084 0.035
1085 0.035
1086 0.035
1087 0.035
1088 0.035
1089 0.035
1090 0.035
1091 0.035
1092 0.035
1093 0.035
1094 0.035
1095 0.035
1096 0.035
1097 0.035
1098 0.035
1099 0.035
1100 0.035
1101 0.035
1102 0.035
1103 0.035
1104 0.035
1105 0.035
1106 0.035
1107 0.035
1108 0.035
1109 0.035
1110 0.035
1111 0.035
1112 0.035
1113 0.035
1114 0.035
1115 0.035
1116 0.035
1117 0.035
1118 0.035
1119 0.035
1120 0.035
1121 0.035
1122 0.035
1123 0.035
1124 0.035
1125 0.035
1126 0.035
1127 0.035
1128 0.035
1129 0.035
1130 0.035
1131 0.035
1132 0.035
1133 0.035
1134 0.035
1135 0.035
1136 0.035
1137 0.035
1138 0.035
1139 0.035
1140 0.035
1141 0.035
1142 0.035
1143 0.035
1144 0.035
1145 0.035
1146 0.035
1147 0.035
1148 0.035
1149 0.035
1150 0.035
1151 0.035
1152 0.035
1153 0.035
1154 0.035
1155 0.035
1156 0.035
1157 0.035
1158 0.035
1159 0.035
1160 0.035
1161 0.035
1162 0.035
1163 0.035
1164 0.035
1165 0.035
1166 0.035
1167 0.035
1168 0.035
1169 0.035
1170 0.035
1171 0.035
1172 0.035
1173 0.035
1174 0.035
1175 0.035
1176 0.035
1177 0.035
1178 0.035
1179 0.035
1180 0.035
1181 0.035
1182 0.035
1183 0.035
1184 0.035
1185 0.035
1186 0.035
1187 0.035
1188 0.035
1189 0.035
1190 0.035
1191 0.035
1192 0.035
1193 0.035
1194 0.035
1195 0.035
1196 0.035
1197 0.035
1198 0.035
1199 0.035
1200 0.035
1201 0.035
1202 0.035
1203 0.035
1204 0.035
1205 0.035
1206 0.035
1207 0.035
1208 0.035
1209 0.035
1210 0.035
1211 0.035
1212 0.035
1213 0.035
1214 0.035
1215 0.035
1216 0.035
1217 0.035
1218 0.035
1219 0.035
1220 0.035
1221 0.035
1222 0.035
1223 0.035
1224 0.035
1225 0.035
1226 0.035
1227 0.035
1228 0.035
1229 0.035
1230 0.035
1231 0.035
1232 0.035
1233 0.035
1234 0.035
1235 0.035
1236 0.035
1237 0.035
1238 0.035
1239 0.035
1240 0.035
1241 0.035
1242 0.035
1243 0.035
1244 0.035
1245 0.035
1246 0.035
1247 0.035
1248 0.035
1249 0.035
1250 0.035
1251 0.035
1252 0.035
1253 0.035
1254 0.035
1255 0.035
1256 0.035
1257 0.035
1258 0.035
1259 0.035
1260 0.035
1261 0.035
1262 0.035
1263 0.035
1264 0.035
1265 0.035
1266 0.035
1267 0.035
1268 0.035
1269 0.035
1270 0.035
1271 0.035
1272 0.035
1273 0.035
1274 0.035
1275 0.035
1276 0.035
1277 0.035
1278 0.035
1279 0.035
1280 0.035
1281 0.035
1282 0.035
1283 0.035
1284 0.035
1285 0.035
1286 0.035
1287 0.035
1288 0.035
1289 0.035
1290 0.035
1291 0.035
1292 0.035
1293 0.035
1294 0.035
1295 0.035
1296 0.035
1297 0.035
1298 0.035
1299 0.035
1300 0.035
1301 0.035
1302 0.035
1303 0.035
1304 0.035
1305 0.035
1306 0.035
1307 0.035
1308 0.035
1309 0.035
1310 0.035
1311 0.035
1312 0.035
1313 0.035
1314 0.035
1315 0.035
1316 0.035
1317 0.035
1318 0.035
1319 0.035
1320 0.035
1321 0.035
1322 0.035
1323 0.035
1324 0.035
1325 0.035
1326 0.035
1327 0.035
1328 0.035
1329 0.035
1330 0.035
1331 0.035
1332 0.035
1333 0.035
1334 0.035
1335 0.035
1336 0.035
1337 0.035
1338 0.035
1339 0.035
1340 0.035
1341 0.035
1342 0.035
1343 0.035
1344 0.035
1345 0.035
1346 0.035
1347 0.035
1348 0.035
1349 0.035
1350 0.035
1351 0.035
1352 0.035
1353 0.035
1354 0.035
1355 0.035
1356 0.035
1357 0.035
1358 0.035
1359 0.035
1360 0.035
1361 0.035
1362 0.035
1363 0.035
1364 0.035
1365 0.035
1366 0.035
1367 0.035
1368 0.035
1369 0.035
1370 0.035
1371 0.035
1372 0.035
1373 0.035
1374 0.035
1375 0.035
1376 0.035
1377 0.035
1378 0.035
1379 0.035
1380 0.035
1381 0.035
1382 0.035
1383 0.035
1384 0.035
1385 0.035
1386 0.035
1387 0.035
1388 0.035
1389 0.035
1390 0.035
1391 0.035
1392 0.035
1393 0.035
1394 0.035
1395 0.035
1396 0.035
1397 0.035
1398 0.035
1399 0.035
1400 0.035
1401 0.035
1402 0.035
1403 0.035
1404 0.035
1405 0.035
1406 0.035
1407 0.035
1408 0.035
1409 0.035
1410 0.035
1411 0.035
1412 0.035
1413 0.035
1414 0.035
1415 0.035
1416 0.035
1417 0.035
1418 0.035
1419 0.035
1420 0.035
1421 0.035
1422 0.035
1423 0.035
1424 0.035
1425 0.035
1426 0.035
1427 0.035
1428 0.035
1429 0.035
1430 0.035
1431 0.035
1432 0.035
1433 0.035
1434 0.035
1435 0.035
1436 0.035
1437 0.035
1438 0.035
1439 0.035
1440 0.035
1441 0.035
1442 0.035
1443 0.035
1444 0.035
1445 0.035
1446 0.035
1447 0.035
1448 0.035
1449 0.035
1450 0.035
1451 0.035
1452 0.035
1453 0.035
1454 0.035
1455 0.035
1456 0.035
1457 0.035
1458 0.035
1459 0.035
1460 0.035
1461 0.035
1462 0.035
1463 0.035
1464 0.035
1465 0.035
1466 0.035
1467 0.035
1468 0.035
1469 0.035
1470 0.035
1471 0.035
1472 0.035
1473 0.035
1474 0.035
1475 0.035
1476 0.035
1477 0.035
1478 0.035
1479 0.035
1480 0.035
1481 0.035
1482 0.035
1483 0.035
1484 0.035
1485 0.035
1486 0.035
1487 0.035
1488 0.035
1489 0.035
1490 0.035
1491 0.035
1492 0.035
1493 0.035
1494 0.035
1495 0.035
1496 0.035
1497 0.035
1498 0.035
1499 0.035
1500 0.035
1501 0.035
1502 0.035
1503 0.035
1504 0.035
1505 0.035
1506 0.035
1507 0.035
1508 0.035
1509 0.035
1510 0.035
1511 0.035
1512 0.035
1513 0.035
1514 0.035
1515 0.035
1516 0.035
1517 0.035
1518 0.035
1519 0.035
1520 0.035
1521 0.035
1522 0.035
1523 0.035
1524 0.035
1525 0.035
1526 0.035
1527 0.035
1528 0.035
1529 0.035
1530 0.035
1531 0.035
1532 0.035
1533 0.035
1534 0.035
1535 0.035
1536 0.035
1537 0.035
1538 0.035
1539 0.035
1540 0.035
1541 0.035
1542 0.035
1543 0.035
1544 0.035
1545 0.035
1546 0.035
1547 0.035
1548 0.035
1549 0.035
1550 0.035
1551 0.035
1552 0.035
1553 0.035
1554 0.035
1555 0.035
1556 0.035
1557 0.035
1558 0.035
1559 0.035
1560 0.035
1561 0.035
1562 0.035
1563 0.035
1564 0.035
1565 0.035
1566 0.035
1567 0.035
1568 0.035
1569 0.035
1570 0.035
1571 0.035
1572 0.035
1573 0.035
1574 0.035
1575 0.035
1576 0.035
1577 0.035
1578 0.035
1579 0.035
1580 0.035
1581 0.035
1582 0.035
1583 0.035
1584 0.035
1585 0.035
1586 0.035
1587 0.035
1588 0.035
1589 0.035
1590 0.035
1591 0.035
1592 0.035
1593 0.035
1594 0.035
1595 0.035
1596 0.035
1597 0.035
1598 0.035
1599 0.035
1600 0.035
1601 0.035
1602 0.035
1603 0.035
1604 0.035
1605 0.035
1606 0.035
1607 0.035
1608 0.035
1609 0.035
1610 0.035
1611 0.035
1612 0.035
1613 0.035
1614 0.035
1615 0.035
1616 0.035
1617 0.035
1618 0.035
1619 0.035
1620 0.035
1621 0.035
1622 0.035
1623 0.035
1624 0.035
1625 0.035
1626 0.035
1627 0.035
1628 0.035
1629 0.035
1630 0.035
1631 0.035
1632 0.035
1633 0.035
1634 0.035
1635 0.035
1636 0.035
1637 0.035
1638 0.035
1639 0.035
1640 0.035
1641 0.035
1642 0.035
1643 0.035
1644 0.035
1645 0.035
1646 0.035
1647 0.035
1648 0.035
1649 0.035
1650 0.035
1651 0.035
1652 0.035
1653 0.035
1654 0.035
1655 0.035
1656 0.035
1657 0.035
1658 0.035
1659 0.035
1660 0.035
1661 0.035
1662 0.035
1663 0.035
1664 0.035
1665 0.035
1666 0.035
1667 0.035
1668 0.035
1669 0.035
1670 0.035
1671 0.035
1672 0.035
1673 0.035
1674 0.035
1675 0.035
1676 0.035
1677 0.035
1678 0.035
1679 0.035
1680 0.035
1681 0.035
1682 0.035
1683 0.035
1684 0.035
1685 0.035
1686 0.035
1687 0.035
1688 0.035
1689 0.035
1690 0.035
1691 0.035
1692 0.035
1693 0.035
1694 0.035
1695 0.035
1696 0.035
1697 0.035
1698 0.035
1699 0.035
1700 0.035
1701 0.035
1702 0.035
1703 0.035
1704 0.035
1705 0.035
1706 0.035
1707 0.035
1708 0.035
1709 0.035
1710 0.035
1711 0.035
1712 0.035
1713 0.035
1714 0.035
1715 0.035
1716 0.035
1717 0.035
1718 0.035
1719 0.035
1720 0.035
1721 0.035
1722 0.035
1723 0.035
1724 0.035
1725 0.035
1726 0.035
1727 0.035
1728 0.035
1729 0.035
1730 0.035
1731 0.035
1732 0.035
1733 0.035
1734 0.035
1735 0.035
1736 0.035
1737 0.035
1738 0.035
1739 0.035
1740 0.035
1741 0.035
1742 0.035
1743 0.035
1744 0.035
1745 0.035
1746 0.035
1747 0.035
1748 0.035
1749 0.035
1750 0.035
1751 0.035
1752 0.035
1753 0.035
1754 0.035
1755 0.035
1756 0.035
1757 0.035
1758 0.035
1759 0.035
1760 0.035
1761 0.035
1762 0.035
1763 0.035
1764 0.035
1765 0.035
1766 0.035
1767 0.035
1768 0.035
1769 0.035
1770 0.035
1771 0.035
1772 0.035
1773 0.035
1774 0.035
1775 0.035
1776 0.035
1777 0.035
1778 0.035
1779 0.035
1780 0.035
1781 0.035
1782 0.035
1783 0.035
1784 0.035
1785 0.035
1786 0.035
1787 0.035
1788 0.035
1789 0.035
1790 0.035
1791 0.035
1792 0.035
1793 0.035
1794 0.035
1795 0.035
1796 0.035
1797 0.035
1798 0.035
1799 0.035
1800 0.035
1801 0.035
1802 0.035
1803 0.035
1804 0.035
1805 0.035
1806 0.035
1807 0.035
1808 0.035
1809 0.035
1810 0.035
1811 0.035
1812 0.035
1813 0.035
1814 0.035
1815 0.035
1816 0.035
1817 0.035
1818 0.035
1819 0.035
1820 0.035
1821 0.035
1822 0.035
1823 0.035
1824 0.035
1825 0.035
1826 0.035
1827 0.035
1828 0.035
1829 0.035
1830 0.035
1831 0.035
1832 0.035
1833 0.035
1834 0.035
1835 0.035
1836 0.035
1837 0.035
1838 0.035
1839 0.035
1840 0.035
1841 0.035
1842 0.035
1843 0.035
1844 0.035
1845 0.035
1846 0.035
1847 0.035
1848 0.035
1849 0.035
1850 0.035
1851 0.035
1852 0.035
1853 0.035
1854 0.035
1855 0.035
1856 0.035
1857 0.035
1858 0.035
1859 0.035
1860 0.035
1861 0.035
1862 0.035
1863 0.035
1864 0.035
1865 0.035
1866 0.035
1867 0.035
1868 0.035
1869 0.035
1870 0.035
1871 0.035
1872 0.035
1873 0.035
1874 0.035
1875 0.035
1876 0.035
1877 0.035
1878 0.035
1879 0.035
1880 0.035
1881 0.035
1882 0.035
1883 0.035
1884 0.035
1885 0.035
1886 0.035
1887 0.035
1888 0.035
1889 0.035
1890 0.035
1891 0.035
1892 0.035
1893 0.035
1894 0.035
1895 0.035
1896 0.035
1897 0.035
1898 0.035
1899 0.035
1900 0.035
1901 0.035
1902 0.035
1903 0.035
1904 0.035
1905 0.035
1906 0.035
1907 0.035
1908 0.035
1909 0.035
1910 0.035
1911 0.035
1912 0.035
1913 0.035
1914 0.035
1915 0.035
1916 0.035
1917 0.035
1918 0.035
1919 0.035
1920 0.035
1921 0.035
1922 0.035
1923 0.035
1924 0.035
1925 0.035
1926 0.035
1927 0.035
1928 0.035
1929 0.035
1930 0.035
1931 0.035
1932 0.035
1933 0.035
1934 0.035
1935 0.035
1936 0.035
1937 0.035
1938 0.035
1939 0.035
1940 0.035
1941 0.035
1942 0.035
1943 0.035
1944 0.035
1945 0.035
1946 0.035
1947 0.035
1948 0.035
1949 0.035
1950 0.035
1951 0.035
1952 0.035
1953 0.035
1954 0.035
1955 0.035
1956 0.035
1957 0.035
1958 0.035
1959 0.035
1960 0.035
1961 0.035
1962 0.035
1963 0.035
1964 0.035
1965 0.035
1966 0.035
1967 0.035
1968 0.035
1969 0.035
1970 0.035
1971 0.035
1972 0.035
1973 0.035
1974 0.035
1975 0.035
1976 0.035
1977 0.035
1978 0.035
1979 0.035
1980 0.035
1981 0.035
1982 0.035
1983 0.035
1984 0.035
1985 0.035
1986 0.035
1987 0.035
1988 0.035
1989 0.035
1990 0.035
1991 0.035
1992 0.035
1993 0.035
1994 0.035
1995 0.035
1996 0.035
1997 0.035
1998 0.035
1999 0.035
2000 0.035
2001 0.035
2002 0.035
2003 0.035
2004 0.035
2005 0.035
2006 0.035
2007 0.035
2008 0.035
2009 0.035
2010 0.035
2011 0.035
2012 0.035
2013 0.035
2014 0.035
2015 0.035
2016 0.035
2017 0.035
2018 0.035
2019 0.035
2020 0.035
2021 0.035
2022 0.035
2023 0.035
2024 0.035
2025 0.035
2026 0.035
2027 0.035
2028 0.035
2029 0.035
2030 0.035
2031 0.035
2032 0.035
2033 0.035
2034 0.035
2035 0.035
2036 0.035
2037 0.035
2038 0.035
2039 0.035
2040 0.035
2041 0.035
2042 0.035
2043 0.035
2044 0.035
2045 0.035
2046 0.035
2047 0.035
2048 0.035
2049 0.035
2050 0.035
2051 0.035
2052 0.035
2053 0.035
2054 0.035
2055 0.035
2056 0.035
2057 0.035
2058 0.035
2059 0.035
2060 0.035
2061 0.035
2062 0.035
2063 0.035
2064 0.035
2065 0.035
2066 0.035
2067 0.035
2068 0.035
2069 0.035
2070 0.035
2071 0.035
2072 0.035
2073 0.035
2074 0.035
2075 0.035
2076 0.035
2077 0.035
2078 0.035
2079 0.035
2080 0.035
2081 0.035
2082 0.035
2083 0.035
2084 0.035
2085 0.035
2086 0.035
2087 0.035
2088 0.035
2089 0.035
2090 0.035
2091 0.035
2092 0.035
2093 0.035
2094 0.035
2095 0.035
2096 0.035
2097 0.035
2098 0.035
2099 0.035
2100 0.035
2101 0.035
2102 0.035
2103 0.035
2104 0.035
2105 0.035
2106 0.035
2107 0.035
2108 0.035
2109 0.035
2110 0.035
2111 0.035
2112 0.035
2113 0.035
2114 0.035
2115 0.035
2116 0.035
2117 0.035
2118 0.035
2119 0.035
2120 0.035
2121 0.035
2122 0.035
2123 0.035
2124 0.035
2125 0.035
2126 0.035
2127 0.035
2128 0.035
2129 0.035
2130 0.035
2131 0.035
2132 0.035
2133 0.035
2134 0.035
